conversation_id,conversation_text,modelo_interes,presupuesto,cuota_inicial,forma_pago,intencion,objecion_principal,pidio_cita,pidio_cotizacion,reviewed
CONV-00587,"CLIENTE: Hola buenas, me interesa la Bajaj Pulsar RS 200
ASESOR: Ã‚Â¡Buenas tardes! Con mucho gusto le colaboro. La Bajaj Pulsar RS 200 estÃƒÂ¡ en $15.490.000 mÃƒÂ¡s matrÃƒÂ­cula y SOAT. Ã‚Â¿La estÃƒÂ¡ buscando de contado o financiada?
CLIENTE: Solo estaba mirando precios
CLIENTE: Estoy mirando tambiÃƒÂ©n otra marca
ASESOR: Sin problema, cualquier cosa quedo atento por acÃƒÂ¡
CLIENTE: Ok gracias",Bajaj Pulsar RS 200,,,no_informa,baja,,false,false,true
CONV-00162,"CLIENTE: Buenos dÃƒÂ­as, estoy averiguando por la AKT Evo RS 150
ASESOR: Ã‚Â¡Hola buenas! Con mucho gusto le colaboro. La AKT Evo RS 150 estÃƒÂ¡ en $7.190.000 mÃƒÂ¡s matrÃƒÂ­cula y SOAT. Ã‚Â¿La estÃƒÂ¡ buscando de contado o financiada?
CLIENTE: De contado, ya tengo la plata lista, 7,2 millones
ASESOR: Perfecto. Ã‚Â¿Usted tiene cÃƒÂ³mo demostrar ingresos? Le puedo dejar el estudio de crÃƒÂ©dito adelantado
CLIENTE: SÃƒÂ­, soy independiente pero tengo extractos
CLIENTE: Voy esta tarde para allÃƒÂ¡, Ã‚Â¿hasta quÃƒÂ© hora abren?
ASESOR: Claro que sÃƒÂ­, lo esperamos. Estamos de 8 a 6, Ã‚Â¿le separo la moto mientras tanto?
CLIENTE: HÃƒÂ¡gale pues, ya voy en camino",AKT Evo RS 150,7200000,,contado,alta,,true,false,true
CONV-00292,"CLIENTE: Buenas, quiero informaciÃƒÂ³n de la Bajaj Pulsar NS 160
ASESOR: Ã‚Â¡Buenas tardes! Con mucho gusto le colaboro. La Bajaj Pulsar NS 160 estÃƒÂ¡ en $11.290.000 mÃƒÂ¡s matrÃƒÂ­cula y SOAT. Ã‚Â¿La estÃƒÂ¡ buscando de contado o financiada?
CLIENTE: Ã‚Â¿Y no tienen algo mÃƒÂ¡s econÃƒÂ³mico? tipo la Honda CB 190R
ASESOR: Claro. la Honda CB 190R estÃƒÂ¡ en $13.990.000 mÃƒÂ¡s papeles
CLIENTE: Esa sÃƒÂ­ me sirve. Tengo 1000mil de inicial
CLIENTE: Ã‚Â¿MaÃƒÂ±ana los visito?",Honda CB 190R,,1000000,no_informa,alta,precio,true,false,true
CONV-00018,"CLIENTE: QuÃƒÂ© mÃƒÂ¡s pues, vi el anuncio de la Bajaj Dominar 400
ASESOR: Ã‚Â¡Hola! Con mucho gusto le colaboro. La Bajaj Dominar 400 estÃƒÂ¡ en $24.900.000 mÃƒÂ¡s matrÃƒÂ­cula y SOAT. Ã‚Â¿La estÃƒÂ¡ buscando de contado o financiada?
CLIENTE: A crÃƒÂ©dito, Ã‚Â¿cÃƒÂ³mo es el proceso?
ASESOR: Con esa inicial la cuota le queda alrededor de $480.000 a 48 meses.
CLIENTE: Esa tasa estÃƒÂ¡ muy alta
ASESOR: Le entiendo. Ã‚Â¿Le mando la cotizaciÃƒÂ³n formal al WhatsApp para que la revise con calma?
CLIENTE: Listo, envÃƒÂ­emela",Bajaj Dominar 400,,,credito,alta,tasa,false,true,true
CONV-00502,"CLIENTE: QuÃƒÂ© mÃƒÂ¡s pues, me interesa la Hero Eco Deluxe 100
ASESOR: Ã‚Â¡Hola! Con mucho gusto le colaboro. La Hero Eco Deluxe 100 estÃƒÂ¡ en $4.990.000 mÃƒÂ¡s matrÃƒÂ­cula y SOAT. Ã‚Â¿La estÃƒÂ¡ buscando de contado o financiada?
CLIENTE: Financiada, tengo 2,0 millones para la inicial
ASESOR: Perfecto. Ã‚Â¿Usted tiene cÃƒÂ³mo demostrar ingresos? Le puedo dejar el estudio de crÃƒÂ©dito adelantado
CLIENTE: Claro, tengo contrato indefinido
CLIENTE: Ã‚Â¿A quÃƒÂ© hora los puedo visitar hoy?
ASESOR: Claro que sÃƒÂ­, lo esperamos. Estamos de 8 a 6, Ã‚Â¿le separo la moto mientras tanto?
CLIENTE: HÃƒÂ¡gale pues, ya voy en camino",Hero Eco Deluxe 100,,2000000,credito,alta,,true,false,true
CONV-00210,"CLIENTE: Hola buenas, vi el anuncio de la Suzuki GN 125
ASESOR: Ã‚Â¡Buen dÃƒÂ­a! Con mucho gusto le colaboro. La Suzuki GN 125 estÃƒÂ¡ en $7.490.000 mÃƒÂ¡s matrÃƒÂ­cula y SOAT. Ã‚Â¿La estÃƒÂ¡ buscando de contado o financiada?
CLIENTE: Solo estaba mirando precios
CLIENTE: No tengo inicial
ASESOR: Sin problema, cualquier cosa quedo atento por acÃƒÂ¡
CLIENTE: Dale pues",Suzuki GN 125,,0,no_informa,baja,otra,false,false,true
CONV-00143,"CLIENTE: Buen dÃƒÂ­a, vi el anuncio de la Suzuki Best 125
ASESOR: Ã‚Â¡QsÃƒÂ©! Con mucho gusto le colaboro. La Suzuki Best 125 estÃƒÂ¡ en $6.590.000 mÃƒÂ¡s matrÃƒÂ­cula y SOAT. Ã‚Â¿La estÃƒÂ¡ buscando de contado o financiada?
CLIENTE: Financiada. Tengo como 1 millones, Ã‚Â¿alcanza para la inicial?
ASESOR: Con esa inicial la cuota le queda alrededor de $480.000 a 48 meses.
CLIENTE: Es que la necesito esta semana
ASESOR: Le entiendo. Ã‚Â¿Le mando la cotizaciÃƒÂ³n formal al WhatsApp para que la revise con calma?
CLIENTE: Listo, envÃƒÂ­emela",Suzuki Best 125,,1000000,credito,alta,,false,true,true
CONV-00613,"CLIENTE: Buenas tardes, estoy averiguando por la Honda CB 125F Twister
ASESOR: Ã‚Â¡Hola! Con mucho gusto le colaboro. La Honda CB 125F Twister estÃƒÂ¡ en $7.990.000 mÃƒÂ¡s matrÃƒÂ­cula y SOAT. Ã‚Â¿La estÃƒÂ¡ buscando de contado o financiada?
CLIENTE: Financiada, pero primero quiero saber cuÃƒÂ¡nto queda la cuota
ASESOR: Con esa inicial la cuota le queda alrededor de $480.000 a 48 meses.
CLIENTE: Esa tasa estÃƒÂ¡ muy alta
ASESOR: Le entiendo. Ã‚Â¿Le mando la cotizaciÃƒÂ³n formal al WhatsApp para que la revise con calma?
CLIENTE: Bueno, mÃƒÂ¡ndela y yo le digo",Honda CB 125F Twister,,,credito,alta,tasa,false,true,true
CONV-00090,"CLIENTE: QuÃƒÂ© mÃƒÂ¡s pues, me interesa la Bajaj Dominar 400
ASESOR: Ã‚Â¡QuÃƒÂ© mÃƒÂ¡s pues! Con mucho gusto le colaboro. La Bajaj Dominar 400 estÃƒÂ¡ en $24.900.000 mÃƒÂ¡s matrÃƒÂ­cula y SOAT. Ã‚Â¿La estÃƒÂ¡ buscando de contado o financiada?
CLIENTE: A crÃƒÂ©dito, Ã‚Â¿cÃƒÂ³mo es el proceso?
ASESOR: Con esa inicial la cuota le queda alrededor de $320.000 a 48 meses.
CLIENTE: No, eso se me sale del presupuesto
ASESOR: Le entiendo. Ã‚Â¿Le mando la cotizaciÃƒÂ³n formal al WhatsApp para que la revise con calma?
CLIENTE: SÃƒÂ­ porfa, mÃƒÂ¡ndemela",Bajaj Dominar 400,,,credito,alta,cuota,false,true,true
CONV-00134,"CLIENTE: Buenas tardes, me interesa la Honda Navi
ASESOR: Ã‚Â¡Buen dÃƒÂ­a! Con mucho gusto le colaboro. La Honda Navi estÃƒÂ¡ en $7.290.000 mÃƒÂ¡s matrÃƒÂ­cula y SOAT. Ã‚Â¿La estÃƒÂ¡ buscando de contado o financiada?
CLIENTE: Solo estaba mirando precios
CLIENTE: No, eso se me sale del presupuesto
ASESOR: Sin problema, cualquier cosa quedo atento por acÃƒÂ¡
CLIENTE: Dale pues",Honda Navi,,,no_informa,baja,precio,false,false,true
